Ticker,Date,Q10,Q50,Q90,Q99
AAPL,2025-04-01,209.24442,210.27536,211.48878,218.73837
AAPL,2025-04-02,112.30029,276.13727,901.0268,1470.7726
AAPL,2025-04-03,-345.35452,507.97812,1670.2935,4412.6455
AAPL,2025-04-04,-1399.0387,1384.2408,5117.4985,13943.214
AAPL,2025-04-07,-5567.6763,4734.259,18572.479,50860.113
AAPL,2025-04-08,-21412.732,17449.99,70403.49,192541.11
AAPL,2025-04-09,-80933.07,65221.18,266712.62,728412.1
AAPL,2025-04-10,-303409.22,243752.75,1002341.1,2732778.0
AAPL,2025-04-11,-1133455.9,909290.0,3749010.2,10200609.0
AAPL,2025-04-14,-4225331.5,3387495.2,13984568.0,37995492.0
AAPL,2025-04-15,-15734316.0,12610566.0,52086544.0,141431860.0
AAPL,2025-04-16,-58559892.0,46928010.0,193863700.0,526300830.0
AAPL,2025-04-17,-217894850.0,174604290.0,721345700.0,1958195100.0
AAPL,2025-04-18,-810674050.0,649597000.0,2683741200.0,7285260000.0
AAPL,2025-04-21,-3015950300.0,2416672300.0,9984302000.0,27103128000.0
AAPL,2025-04-22,-11220004000.0,8990524000.0,37143770000.0,100829260000.0
AAPL,2025-04-23,-41740665000.0,33446373000.0,138181640000.0,375103520000.0
AAPL,2025-04-24,-155282240000.0,124426220000.0,514059470000.0,1395448700000.0
AAPL,2025-04-25,-577675260000.0,462886200000.0,1912388500000.0,5191301000000.0
AAPL,2025-04-28,-2149054400000.0,1722012300000.0,7114402600000.0,19312486000000.0
AAPL,2025-04-29,-7994809500000.0,6406169000000.0,26466730000000.0,71845600000000.0
AAPL,2025-04-30,-29742034000000.0,23831985000000.0,98460510000000.0,267277480000000.0
ABBV,2025-04-01,188.99008,189.95445,191.14958,195.16144
ABBV,2025-04-02,54.323654,225.178,483.68903,1031.7086
ABBV,2025-04-03,-127.12442,314.24078,908.3923,2378.179
ABBV,2025-04-04,-484.06216,608.0601,2080.3271,5543.59
ABBV,2025-04-07,-1817.3254,1668.1343,6333.3423,17212.31
ABBV,2025-04-08,-6798.73,5625.5703,22342.625,60973.344
ABBV,2025-04-09,-25386.947,20458.252,83020.555,226666.62
ABBV,2025-04-10,-94482.414,75905.44,311093.2,848735.06
ABBV,2025-04-11,-352289.66,282657.66,1163541.0,3169778.2
ABBV,2025-04-14,-1312837.0,1052642.5,4342147.0,11808800.0
ABBV,2025-04-15,-4888834.0,3918530.0,16179980.0,43951932.0
ABBV,2025-04-16,-18196394.0,14582430.0,60235324.0,163548110.0
ABBV,2025-04-17,-67709360.0,54257704.0,224149100.0,608506900.0
ABBV,2025-04-18,-251915740.0,201862240.0,833966300.0,2263900200.0
ABBV,2025-04-21,-937209600.0,750984960.0,3102629400.0,8422343700.0
ABBV,2025-04-22,-3486638800.0,2793826600.0,11542503000.0,31332942000.0
ABBV,2025-04-23,-12971007000.0,10393551000.0,42940350000.0,116564380000.0
ABBV,2025-04-24,-48254382000.0,38665806000.0,159745440000.0,433639520000.0
ABBV,2025-04-25,-179514060000.0,143843260000.0,594279900000.0,1613212200000.0
ABBV,2025-04-28,-667822650000.0,535120180000.0,2210819700000.0,6001415000000.0
ABBV,2025-04-29,-2484413700000.0,1990733600000.0,8224603400000.0,22326215000000.0
ABBV,2025-04-30,-9242405000000.0,7405854000000.0,30596848000000.0,83057140000000.0
AMZN,2025-04-01,186.44536,187.31668,188.82675,193.2491
AMZN,2025-04-02,27.51796,253.72931,668.1018,1325.9158
AMZN,2025-04-03,-333.6535,496.46313,1638.1406,4332.4375
AMZN,2025-04-04,-1473.015,1435.6436,5314.2593,14560.351
AMZN,2025-04-07,-5985.561,5061.7773,19871.908,54524.02
AMZN,2025-04-08,-23185.266,18876.29,76167.35,208533.03
AMZN,2025-04-09,-87904.49,70846.75,289679.06,791775.06
AMZN,2025-04-10,-330034.28,265177.16,1090293.2,2973797.8
AMZN,2025-04-11,-1233686.2,989773.7,4080722.8,11104073.0
AMZN,2025-04-14,-4600184.5,3688155.0,15225836.0,41367504.0
AMZN,2025-04-15,-17132060.0,13731069.0,56714750.0,153997660.0
AMZN,2025-04-16,-63765096.0,51099660.0,211096910.0,573084740.0
