Ticker,Date,Predicted_AdjClose
AAPL,2025-04-01,213.89470793919685
AAPL,2025-04-02,300.4733586170352
AAPL,2025-04-03,11.518560146972206
AAPL,2025-04-04,-1109.2876932931226
AAPL,2025-04-07,-10311.25693008346
AAPL,2025-04-08,-26611.940703522097
AAPL,2025-04-09,-36786.31541286768
AAPL,2025-04-10,-5279.051893171255
AAPL,2025-04-11,-197449.3471108898
AAPL,2025-04-14,-637167.2592480915
AAPL,2025-04-15,-1114312.8102869366
AAPL,2025-04-16,-623295.3958742594
AAPL,2025-04-17,-3562068.583292512
AAPL,2025-04-18,-8688187.27159554
AAPL,2025-04-21,-11012324.420028692
AAPL,2025-04-22,-6114199.866635446
AAPL,2025-04-23,-36001786.90902862
AAPL,2025-04-24,-91215927.9583537
AAPL,2025-04-25,-128640375.62186125
AAPL,2025-04-28,-64115431.907542475
AAPL,2025-04-29,-444624286.4801403
AAPL,2025-04-30,-1185862889.5226443
ABBV,2025-04-01,205.17548281145554
ABBV,2025-04-02,203.88026161650404
ABBV,2025-04-03,274.3794160821487
ABBV,2025-04-04,85.48255935569206
ABBV,2025-04-07,-716.6672801244433
ABBV,2025-04-08,-3301.1769332569957
ABBV,2025-04-09,1013.3674063186716
ABBV,2025-04-10,-20680.59058364283
ABBV,2025-04-11,-79966.96733949377
ABBV,2025-04-14,-190228.58931427635
ABBV,2025-04-15,-176527.08527006843
ABBV,2025-04-16,-295494.77896075166
ABBV,2025-04-17,-84109.35923666466
ABBV,2025-04-18,-1298834.3964092887
ABBV,2025-04-21,-4248433.51075026
ABBV,2025-04-22,-7969227.094249652
ABBV,2025-04-23,-4974294.456321915
ABBV,2025-04-24,-23290172.49331055
ABBV,2025-04-25,-52038435.549760304
ABBV,2025-04-28,-56991370.27946775
ABBV,2025-04-29,-56718852.73067375
ABBV,2025-04-30,-82537812.00132923
AMZN,2025-04-01,187.6983545157574
AMZN,2025-04-02,260.6644529377339
AMZN,2025-04-03,-9.876647570616925
AMZN,2025-04-04,-1030.992519239429
AMZN,2025-04-07,3644.5557982222817
AMZN,2025-04-08,-16664.215842428184
AMZN,2025-04-09,-79880.74405988646
AMZN,2025-04-10,-186846.59895001288
AMZN,2025-04-11,554893.2354132233
AMZN,2025-04-14,-2780950.074728684
AMZN,2025-04-15,-12684388.012867294
AMZN,2025-04-16,-27506268.570094943
AMZN,2025-04-17,-24833142.906837534
AMZN,2025-04-18,-43495822.523981795
AMZN,2025-04-21,-12714344.475931339
AMZN,2025-04-22,-190693454.49642196
AMZN,2025-04-23,-624133573.0640317
AMZN,2025-04-24,-1168704209.4811003
AMZN,2025-04-25,-719355853.9128568
AMZN,2025-04-28,-3464050343.8971205
AMZN,2025-04-29,-7858871222.63194
AMZN,2025-04-30,-8826759495.460478
AVGO,2025-04-01,165.17429794319355
AVGO,2025-04-02,411.8332674524125
AVGO,2025-04-03,-407.66389771115655
AVGO,2025-04-04,-3601.2917951557406
AVGO,2025-04-07,-2261.6964534066356
AVGO,2025-04-08,-14492.428975776755
AVGO,2025-04-09,-38757.38215877647
AVGO,2025-04-10,-51076.92242843428
AVGO,2025-04-11,-8252.093811667368
AVGO,2025-04-14,-246885.9181459261
AVGO,2025-04-15,-803015.6859563001
AVGO,2025-04-16,-1419260.246268544
AVGO,2025-04-17,-847404.0418407763
AVGO,2025-04-18,-4296611.4977908125
AVGO,2025-04-21,-9951997.369071024
AVGO,2025-04-22,-11664077.164978467
AVGO,2025-04-23,-8852030.96410198
AVGO,2025-04-24,-28119108.165447384
AVGO,2025-04-25,-49071739.890110046
AVGO,2025-04-28,-42458167.88519403
AVGO,2025-04-29,-99635687.4056651
AVGO,2025-04-30,-149343110.01243922
BAC,2025-04-01,38.113200874526484
BAC,2025-04-02,43.581477614274036
BAC,2025-04-03,35.64081993802013
BAC,2025-04-04,-20.53695089052688
BAC,2025-04-07,-361.8056478524191
BAC,2025-04-08,-1144.071962054135
BAC,2025-04-09,-1523.4931404756105
BAC,2025-04-10,-1284.1806793536991
BAC,2025-04-11,-3454.1152427417105
BAC,2025-04-14,2772.6953039563555
BAC,2025-04-15,-29142.651442624487
BAC,2025-04-16,-117958.94647093727
BAC,2025-04-17,-239587.76845087318
BAC,2025-04-18,-176287.3930959676
BAC,2025-04-21,-575825.9418112864
BAC,2025-04-22,-975375.0732491738
BAC,2025-04-23,-562127.368079873
BAC,2025-04-24,-3142240.4846956935
BAC,2025-04-25,-8476980.999121329
BAC,2025-04-28,-11844806.6503723
BAC,2025-04-29,-5291638.235268865
BAC,2025-04-30,-43813198.33911154
COST,2025-04-01,907.9291287944463
COST,2025-04-02,1530.9113027132519
COST,2025-04-03,-765.2904849925019
COST,2025-04-04,-8620.988630385582
COST,2025-04-07,-22676.06181136233
COST,2025-04-08,-25788.89132239001
COST,2025-04-09,-15517.441650305627
COST,2025-04-10,-76161.69155080292
COST,2025-04-11,-174778.05069641574
COST,2025-04-14,-222997.25444637495
COST,2025-04-15,-151993.07117494484
COST,2025-04-16,-588720.5903094298
COST,2025-04-17,-1211416.605894481
COST,2025-04-18,-1319204.6105374089
COST,2025-04-21,-1463393.00783263
COST,2025-04-22,-1238912.573615655
COST,2025-04-23,-2263085.5534520466
COST,2025-04-24,-2744448.057377017
COST,2025-04-25,-1992744.6565882587
COST,2025-04-28,-5529321.572171238
COST,2025-04-29,-13132699.698859723
COST,2025-04-30,-17927861.857556347
GE,2025-04-01,200.22565853179543
GE,2025-04-02,280.7584041419108
GE,2025-04-03,-3.9121758842409555
GE,2025-04-04,-1090.707657357275
GE,2025-04-07,15275.581548357106
GE,2025-04-08,-49349.645349250706
GE,2025-04-09,-263721.88163043984
GE,2025-04-10,-649752.5925334736
GE,2025-04-11,5798179.628016343
GE,2025-04-14,-21221337.52450166
GE,2025-04-15,-105372929.22574943
GE,2025-04-16,-238736306.54810506
GE,2025-04-17,-235605386.88955042
GE,2025-04-18,-284843965.59745914
GE,2025-04-21,-36398147.75959486
GE,2025-04-22,-1427028841.9884748
GE,2025-04-23,-5022560588.250605
GE,2025-04-24,-10045558180.91653
GE,2025-04-25,-7791173106.960604
GE,2025-04-28,-21975055844.5308
GE,2025-04-29,-31442537627.28312
GE,2025-04-30,-15242961624.428734
GOOGL,2025-04-01,150.73716796417304
GOOGL,2025-04-02,206.76471205378374
GOOGL,2025-04-03,-2.3661478680817325
GOOGL,2025-04-04,-811.411928916418
GOOGL,2025-04-07,20482.564684286594
GOOGL,2025-04-08,-61271.185411615435
GOOGL,2025-04-09,-340508.6739036759
GOOGL,2025-04-10,-869163.8890813694
GOOGL,2025-04-11,13406797.097003048
GOOGL,2025-04-14,-45347953.79854135
GOOGL,2025-04-15,-230772602.92511028
GOOGL,2025-04-16,-528922682.55356985
GOOGL,2025-04-17,-533676398.4853198
GOOGL,2025-04-18,-580142649.3839858
GOOGL,2025-04-21,-290679068.94923884
GOOGL,2025-04-22,-2107894325.075994
GOOGL,2025-04-23,-6328496919.619479
GOOGL,2025-04-24,-11864343927.774914
GOOGL,2025-04-25,-8245529831.732677
GOOGL,2025-04-28,-30391509978.17993
GOOGL,2025-04-29,-58661600869.717834
GOOGL,2025-04-30,-49276629750.09269
HD,2025-04-01,347.2216327347097
HD,2025-04-02,527.0637955778254
HD,2025-04-03,-108.23107348368471
HD,2025-04-04,-2415.315281979486
HD,2025-04-07,-5817.934795180647
HD,2025-04-08,-4152.554974006601
HD,2025-04-09,-15478.677433806919
HD,2025-04-10,-28186.32426698099
