Ticker,Date,Predicted_Quantile_0.1,Predicted_Quantile_0.5,Predicted_Quantile_0.9,Predicted_Quantile_0.99
AAPL,2025-04-01,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-02,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-03,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-04,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-07,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-08,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-09,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-10,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-11,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-14,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-15,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-16,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-17,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-18,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-21,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-22,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-23,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-24,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-25,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-28,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-29,208.8644,214.98651,220.42664,222.2616
AAPL,2025-04-30,208.8644,214.98651,220.42664,222.2616
ABBV,2025-04-01,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-02,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-03,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-04,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-07,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-08,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-09,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-10,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-11,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-14,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-15,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-16,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-17,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-18,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-21,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-22,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-23,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-24,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-25,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-28,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-29,200.58871,202.68768,204.51183,204.58101
ABBV,2025-04-30,200.58871,202.68768,204.51183,204.58101
AMZN,2025-04-01,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-02,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-03,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-04,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-07,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-08,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-09,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-10,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-11,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-14,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-15,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-16,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-17,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-18,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-21,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-22,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-23,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-24,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-25,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-28,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-29,181.5064,189.61307,193.82562,197.16249
AMZN,2025-04-30,181.5064,189.61307,193.82562,197.16249
AVGO,2025-04-01,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-02,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-03,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-04,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-07,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-08,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-09,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-10,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-11,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-14,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-15,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-16,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-17,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-18,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-21,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-22,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-23,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-24,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-25,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-28,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-29,159.50839,167.82986,176.5972,173.41965
AVGO,2025-04-30,159.50839,167.82986,176.5972,173.41965
BAC,2025-04-01,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-02,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-03,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-04,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-07,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-08,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-09,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-10,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-11,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-14,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-15,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-16,38.748287,39.871605,40.333538,40.95302
BAC,2025-04-17,38.748287,39.871605,40.333538,40.95302
